ID,Store,Date,Weekly_Sales,IsHoliday
1,1,2010-02-05,24924.5,0
2,1,2010-02-12,46039.49,1
3,1,2010-02-19,41595.55,0
4,1,2010-02-26,19403.54,0
5,1,2010-03-05,21827.9,0
6,1,2010-03-12,21043.39,0
7,1,2010-03-19,22136.64,0
8,1,2010-03-26,26229.21,0
9,1,2010-04-02,57258.43,0
10,1,2010-04-09,42960.91,0
11,1,2010-04-16,17596.96,0
12,1,2010-04-23,16145.35,0
13,1,2010-04-30,16555.11,0
14,1,2010-05-07,17413.94,0
15,1,2010-05-14,18926.74,0
16,1,2010-05-21,14773.04,0
17,1,2010-05-28,15580.43,0
18,1,2010-06-04,17558.09,0
19,1,2010-06-11,16637.62,0
20,1,2010-06-18,16216.27,0
21,1,2010-06-25,16328.72,0
22,1,2010-07-02,16333.14,0
23,1,2010-07-09,17688.76,0
24,1,2010-07-16,17150.84,0
25,1,2010-07-23,15360.45,0
26,1,2010-07-30,15381.82,0
27,1,2010-08-06,17508.41,0
28,1,2010-08-13,15536.4,0
29,1,2010-08-20,15740.13,0
30,1,2010-08-27,15793.87,0
31,1,2010-09-03,16241.78,0
32,1,2010-09-10,18194.74,1
33,1,2010-09-17,19354.23,0
34,1,2010-09-24,18122.52,0
35,1,2010-10-01,20094.19,0
36,1,2010-10-08,23388.03,0
37,1,2010-10-15,26978.34,0
38,1,2010-10-22,25543.04,0
39,1,2010-10-29,38640.93,0
40,1,2010-11-05,34238.88,0
41,1,2010-11-12,19549.39,0
42,1,2010-11-19,19552.84,0
43,1,2010-11-26,18820.29,1
44,1,2010-12-03,22517.56,0
45,1,2010-12-10,31497.65,0
46,1,2010-12-17,44912.86,0
47,1,2010-12-24,55931.23,0
48,1,2010-12-31,19124.58,1
49,1,2011-01-07,15984.24,0
50,1,2011-01-14,17359.7,0
51,1,2011-01-21,17341.47,0
52,1,2011-01-28,18461.18,0
53,1,2011-02-04,21665.76,0
54,1,2011-02-11,37887.17,1
55,1,2011-02-18,46845.87,0
56,1,2011-02-25,19363.83,0
57,1,2011-03-04,20327.61,0
58,1,2011-03-11,21280.4,0
59,1,2011-03-18,20334.23,0
60,1,2011-03-25,20881.1,0
61,1,2011-04-01,20398.09,0
62,1,2011-04-08,23873.79,0
63,1,2011-04-15,28762.37,0
64,1,2011-04-22,50510.31,0
65,1,2011-04-29,41512.39,0
66,1,2011-05-06,20138.19,0
67,1,2011-05-13,17235.15,0
68,1,2011-05-20,15136.78,0
69,1,2011-05-27,15741.6,0
70,1,2011-06-03,16434.15,0
71,1,2011-06-10,15883.52,0
72,1,2011-06-17,14978.09,0
73,1,2011-06-24,15682.81,0
74,1,2011-07-01,15363.5,0
75,1,2011-07-08,16148.87,0
76,1,2011-07-15,15654.85,0
77,1,2011-07-22,15766.6,0
78,1,2011-07-29,15922.41,0
79,1,2011-08-05,15295.55,0
80,1,2011-08-12,14539.79,0
81,1,2011-08-19,14689.24,0
82,1,2011-08-26,14537.37,0
83,1,2011-09-02,15277.27,0
84,1,2011-09-09,17746.68,1
85,1,2011-09-16,18535.48,0
86,1,2011-09-23,17859.3,0
